"","dropoff_longitude","dropoff_latitude"
"1398",-73.9877792972973,40.7626505743244
"1399",-73.9596050714286,40.7710432687075
"1400",-73.9645652865168,40.7670248314607
"1401",-74.5151852352941,40.7156478823529
"1402",-73.9622274352942,40.8051618258824
"1403",-73.9635152015504,40.7688740697674
"1404",-74.0038809384615,40.7297046923077
"1405",-73.9904510621302,40.7612956153846
"1406",-73.9621925384615,40.7111260156986
"1407",-74.0056840535211,40.7256364309859
"1408",-73.982723853211,40.7188538807339
"1409",-73.8641009666668,40.76938305625
"1410",-73.9754890622223,40.7329318955556
"1411",-73.9737552338461,40.7550670676923
"1412",-73.9998531132686,40.7220566537217
"1413",-73.9776676372392,40.7535396902087
"1414",-73.9628607706611,40.7586625557852
"1415",-73.9868832264151,40.7641706792453
"1416",-73.9791241459854,40.750092647202
"1417",-73.9871476870898,40.7561131509847
"1418",-73.9737090234192,40.751679384075
"1419",-73.9591803853821,40.7717247408637
"1420",-73.988911987041,40.7771826587473
"1421",-73.986827234375,40.7611279817709
"1422",-73.9884200562249,40.7556139477911
"1423",-73.9750054493151,40.7528123917808
"1424",-73.9846060027397,40.739557739726
"1425",-74.0019347012194,40.7154529634147
"1426",-73.9675174769874,40.7879374602511
"1427",-73.9756083377927,40.7579542274248
"1428",-73.9527736314655,40.7804016206896
"1429",-74.0083206740331,40.747099276243
"1430",-73.9915483360996,40.7470084937759
"1431",-73.9509135,40.7930297734375
"1432",-73.8992018,40.151303
"1433",-73.9751707320442,40.7652074972376
"1434",-73.9558087944444,40.7878984916667
"1435",-73.9991379490446,40.7571856433121
"1436",-73.9706735603113,40.6763713229572
"1437",-74.0062124509804,40.7487776176471
"1438",-73.9622530242719,40.7634334271845
"1439",-73.9474532256638,40.7797346526548
"1440",-73.9861682916666,40.7485865416667
"1441",-74.0149505543478,40.6756401304348
"1442",-73.9917613928572,40.7622158928571
"1443",-73.9867735041096,40.7396130520548
"1444",-73.9843997926829,40.7773697317073
"1445",-73.9780845279188,40.7776724746193
"1446",-73.9778554252199,40.7645351818182
"1447",-73.9899080828729,40.7292913176796
"1448",-73.9892086772727,40.7225102659091
"1449",-73.9791680531562,40.6876203654485
"1450",-73.960621231383,40.8070807260638
"1451",-74.0019667580175,40.7405557317784
"1452",-74.002038777143,40.7349425742857
"1453",-73.9640783709678,40.7653822225806
"1454",-74.007340491453,40.7516978290598
"1455",-73.9890065291828,40.7529682918288
"1456",-73.8587006052631,40.8382999736842
"1457",-73.9797227244898,40.7901745442177
"1458",-73.9700489056604,40.7540697987421
"1459",-73.9634097116788,40.7988853540146
"1460",-74.013242126649,40.716330591029
"1461",-73.9614747546012,40.7716618773006
"1462",-73.9642846312292,40.7923164451827
"1463",-73.9702568601191,40.7998544761904
"1464",-73.9973155188679,40.7574922264151
"1465",-73.9779644035433,40.7889302775591
"1466",-73.9800576554622,40.7305113529412
"1467",-73.8772889,40.7689041692308
"1468",-73.9798788017493,40.7757179854227
"1469",-73.9776163045977,40.7579753649426
"1470",-73.9425609007092,40.7872281513002
"1471",-73.7280751481482,41.0117824444444
"1472",-73.9776028445378,40.7609643697479
"1473",-74.4718748095238,40.3710831904762
"1474",-73.9488271639344,40.7941827540984
"1475",-73.9892523814102,40.7404556346154
"1476",-73.9057756955128,40.7725017339743
"1477",-73.9771985121952,40.7143051951219
"1478",-73.9737805766666,40.6415879033333
"1479",-73.976928117904,40.7848545196506
"1480",-73.992622566474,40.7241145520231
"1481",-73.9720152850574,40.7499467241378
"1482",-73.9874276497462,40.7758187005076
"1483",-73.9796374950981,40.7576116078432
"1484",-73.9707386568047,40.7641345976332
"1485",-73.9833911,40.7745815166667
"1486",-73.9927831801347,40.7427629191919
"1487",-73.9682754093023,40.801050072093
"1488",-73.9787469407583,40.7525859905213
"1489",-74.0085837183771,40.7379833603819
"1490",-73.9877974185185,40.7653082185185
"1491",-73.9773146666667,40.7586572970297
"1492",-73.9540456897959,40.7818042408163
"1493",-73.9558988107476,40.7796946098131
"1494",-73.9711580666667,40.7609884464646
"1495",-73.9635854411215,40.7743533943925
"1496",-73.9512002062349,40.7746118920863
"1497",-73.996775015748,40.7500564330709
"1498",-73.9601603781513,40.7813915168067
"1499",-73.9800756263982,40.7807817136465
"1500",-73.9783975255814,40.7589660186046
